chembl_id_ligand,smiles,MW,HBA,HBD,LogP,activity_type
CHEMBL1987009,COc1cccc(CNC(=O)c2cc3c(-c4ccccc4)n[nH]c3s2)c1,363.10414778400013,4,2,4.230000000000002,Inactive
CHEMBL2006299,COc1cccc(CNC(=O)c2ccc(-c3ccncc3)cc2)c1,318.136827816,3,1,3.6872000000000016,Inactive
CHEMBL2004159,COc1cccc(CNC(=O)c2cnc(-c3ccncc3)nc2)c1,320.127325752,5,1,2.4772000000000007,Inactive
CHEMBL117697,COc1cccc(Nc2ncnc3ccccc23)c1,251.105862036,4,1,3.3820000000000014,Inactive
CHEMBL1996646,COc1cccc(OC)c1CNc1nc(NC2CCCCC2)nc2ccc(Cl)cc12,426.182253784,6,2,5.657100000000005,Inactive
CHEMBL2006276,COc1cccc2c1Nc1cc(Nc3ccncc3)ccc1C(=O)N2,332.127325752,5,3,4.143100000000001,Inactive
CHEMBL1975903,COc1ccccc1-c1ccnc(Nc2cccc(S(C)(=O)=O)c2)n1,355.099062404,6,1,3.2993000000000006,Inactive
CHEMBL1997197,COc1ccccc1CNC(=N)Nc1nccc(-c2cccs2)n1,339.1153811640001,5,3,3.3501700000000003,Inactive
CHEMBL256835,COc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCC(O)CC2)n1,368.164854132,6,1,3.6308000000000016,Inactive
CHEMBL95692,COc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCNCC2)n1,353.16518848000004,6,1,3.079300000000001,Inactive
CHEMBL2005792,COc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3)nc12,422.18665219600007,8,2,3.431400000000002,Inactive
CHEMBL1995832,COc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3F)nc12,440.17723038400004,8,2,3.570500000000002,Inactive
CHEMBL1978448,CS(=O)(=O)N(Cc1ccc2[nH]c(=O)c3cccn3c2c1)C1CC1,331.09906240400005,4,1,1.7047999999999999,Inactive
CHEMBL1964804,CS(=O)(=O)NCCOc1cncc(-c2ccc3cnccc3c2)c1,343.09906240400005,5,1,2.2248,Inactive
CHEMBL223460,CS(=O)(=O)Nc1cc2c(cc1Cl)NC(=O)Nc1cnc(C#N)c(n1)OCCCCCO2,466.082616388,8,3,2.958680000000001,Inactive
CHEMBL2004892,CS(=O)(=O)Nc1ccc(-c2ccc3[nH]nc(N)c3c2)cc1,302.08374668799996,4,3,2.1835999999999993,Inactive
CHEMBL1972362,CS(=O)(=O)c1ccc(-c2cncc3sc(C(N)=O)cc23)cc1,332.02893424399997,5,1,2.465700000000001,Inactive
CHEMBL2000114,CSc1c[nH]c2ncnc(NCCCO)c12,238.088832068,5,3,1.4741,Inactive
CHEMBL17370,CSc1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,361.10489673200004,3,1,5.666700000000004,Inactive
CHEMBL1985074,CSc1ccc2nc3c(c(Cl)c2c1)CCNC3=O,278.028061652,3,1,2.8960000000000017,Inactive
CHEMBL392642,CSc1ccccc1CNc1ncc([N+](=O)[O-])c(NCC2CCC(CN)CC2)n1,416.19944513600007,8,3,3.8958000000000013,Inactive
CHEMBL2017214,CSc1ccccc1Nc1nc(N2CCNCC2)nc2c(NCC3CC3)ncnc12,422.20011383200006,9,3,3.1168000000000013,Inactive
CHEMBL2006933,CSc1cnc2c(ccc3cnccc32)c1O,242.05138394,4,1,3.210500000000001,Inactive
CHEMBL10,C[S+]([O-])c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,377.0998113520001,3,1,4.6822000000000035,Inactive
CHEMBL3542333,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCN,342.1492040680001,3,4,1.9518400000000002,Inactive
CHEMBL2007064,Cc1[nH]c(C=C2C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,310.1317424359999,2,3,3.141440000000001,Inactive
CHEMBL1989646,Cc1c(-c2ccc3[nH]nc(N)c3c2)nnn1Cc1ccccc1,304.143644512,5,2,2.760320000000001,Inactive
CHEMBL1968791,Cc1c(-c2cccc(OCc3ccccc3)c2)c2c(N)ncnc2n1C1CC(CN2CCCC2)C1,467.2685106760001,6,1,5.614820000000004,Inactive
CHEMBL2007151,Cc1c(-c2cccc(OCc3ccccc3)c2)c2c(N)ncnc2n1C1CCC(N2CCCC2)CC1,481.2841607400001,6,1,6.147420000000006,Inactive
CHEMBL1979718,Cc1c(C)n(Cc2ccccc2)c2ccc(C(=O)Nc3nc[nH]n3)cc12,345.15896022800007,4,2,3.676840000000001,Inactive
CHEMBL1989856,Cc1c(C=O)c(O)n2c(nc3ccccc32)c1C#N,251.069476528,5,1,2.1856999999999998,Inactive
CHEMBL1999774,Cc1c(Cl)c(N2CCC(CN)C2)nc2[nH]cc(C(=O)O)c(=O)c12,336.09891808399993,5,3,1.3681200000000002,Inactive
CHEMBL1972659,Cc1c(O)ccc2c1CCCC2=NNC(=O)Cc1cccc2ccccc12,358.168127944,3,2,4.253120000000003,Inactive
CHEMBL412142,Cc1c[nH]c(-c2cnc(NCCNc3ccc(C#N)cn3)nc2-c2ccc(Cl)cc2Cl)n1,464.103147936,7,3,4.939600000000002,Inactive
CHEMBL1971943,Cc1c[nH]c2nccc(Oc3c(F)cc(Nc4cc(Cl)nc(N)n4)cc3F)c12,402.0807431560001,6,3,4.711020000000001,Inactive
CHEMBL1242297,Cc1cc(-c2ccc(/C=C3\S/C(=N\c4ccc(Cl)c(C(=O)O)c4)NC3=O)o2)c([N+](=O)[O-])cc1C,497.0448339119999,7,2,5.714840000000004,Inactive
CHEMBL1999590,Cc1cc(-c2ccccc2)n(-c2cc(NN=Cc3ccco3)ncn2)n1,344.13855913200007,7,1,3.6767200000000013,Inactive
CHEMBL1997041,Cc1cc(-c2ncnc3[nH]ccc23)ccc1F,227.08587554,2,1,3.072420000000001,Inactive
CHEMBL1985042,Cc1cc(=O)[nH]c2[nH]n(-c3ccccc3)c(=O)c12,241.085126592,3,2,1.3155199999999998,Inactive
CHEMBL1997892,Cc1cc(=O)[nH]nc1-c1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)c(Cl)c1,440.066316216,3,3,5.200620000000002,Inactive
CHEMBL1965033,Cc1cc(=O)[nH]nc1-c1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)cc1,406.105288568,3,3,4.547220000000002,Inactive
CHEMBL2002702,Cc1cc(C)c(C=C2C(=O)Nc3ccccc32)[nH]1,238.110613068,1,2,3.1242400000000004,Inactive
CHEMBL504950,Cc1cc(C)c2c(n1)sc1c(N)ncnc12,230.06261732,5,1,2.4385399999999997,Inactive
CHEMBL1990884,Cc1cc(C)c2oc(Nc3ccc(-c4cccc(C(N)=O)c4N)cc3F)nc2c1,390.1492040680001,5,3,4.675440000000003,Inactive
CHEMBL371206,Cc1cc(C)cc(NC(=O)Nc2ccc(-c3c(C)sc4ncnc(N)c34)cc2)c1,403.1466812920001,5,3,5.5097600000000035,Inactive
CHEMBL1971021,Cc1cc(C)cc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)c(C(F)(F)F)c2)c1,439.15076153999996,2,3,5.876640000000004,Inactive
CHEMBL2004311,Cc1cc(C)cc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)c(C)c2)c1,385.179026976,2,3,5.166260000000004,Inactive
CHEMBL1976328,Cc1cc(C)cc(NC(=O)Nc2ccc(-c3cccc4snc(N)c34)cc2)c1,388.13578226000004,4,3,5.806340000000003,Inactive
CHEMBL1992242,Cc1cc(C)cc(NC(=O)Nc2ccc(-c3cccc4sncc34)cc2)c1,373.12488322800004,3,2,6.224140000000004,Inactive
CHEMBL1970203,Cc1cc(C)cc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)c1,432.13684488000007,6,4,4.786640000000002,Inactive
CHEMBL1964687,Cc1cc(C)cc(NC(=O)Nc2ccc3c(c2)CCc2sc4ncnc(N)c4c2-3)c1,415.1466812920001,5,3,5.299940000000003,Inactive
CHEMBL1986603,Cc1cc(NC(=O)CCNC(=O)Nc2nc(C)c(-c3ccc(-n4cccn4)cc3)s2)no1,451.14265853200004,8,3,3.7509400000000017,Inactive
CHEMBL1984363,Cc1cc(NC(=O)Cc2ccc(-c3cccc4[nH]nc(N)c34)cc2)ccc1F,374.15428944800004,3,3,4.440820000000002,Inactive
CHEMBL1983923,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(C=Cc3ccccc3)n2)n[nH]1,375.2171438000001,6,2,3.1739200000000016,Inactive
CHEMBL572878,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Sc3ccc(NC(=O)C4CC4)cc3)n2)n[nH]1,464.2106785160001,8,3,3.5032200000000016,Inactive
CHEMBL2005449,Cc1cc(Nc2nc(Cl)cc(NCc3ccccc3)n2)n[nH]1,314.10467216000006,5,3,3.517220000000001,Inactive
CHEMBL1995592,Cc1cc(O)ccc1-n1c2cc(Cl)ccc2c(=O)c2c(N)nc(N)nc21,367.0836023680001,7,3,2.76572,Inactive
CHEMBL2000894,Cc1cc(O)ccc1-n1cc(C(=O)NN)c(=O)c2ccc(-c3ccncc3)cc21,386.137890436,6,3,2.6702200000000005,Inactive
CHEMBL340921,Cc1cc(O)ccc1-n1cc(C(N)=O)c(=O)c2ccc(-c3ccncc3)cc21,371.1269914040001,5,2,3.1656200000000014,Inactive
CHEMBL2000724,Cc1cc(O)nc2[nH]nc(-c3cccc(-c4ccc(C#N)cc4)c3)c12,326.116761068,4,2,4.177600000000002,Inactive
CHEMBL1990590,Cc1cc(O)nc2[nH]nc(-c3cccc(-c4ccc(Cl)cc4)c3)c12,335.082539748,3,2,4.959320000000002,Inactive
CHEMBL2001224,Cc1cc(OC2CCCC2)c(NC(=O)Nc2cnc(C#N)cn2)cc1Cl,371.114902496,5,2,4.275500000000003,Inactive
CHEMBL1991285,Cc1cc(OCC2CCC(C(=O)O)C2)c(NC(=O)Nc2cnc(C#N)cn2)cc1Cl,429.1203818000001,6,3,3.833800000000002,Inactive
CHEMBL1990223,Cc1cc(OCc2ccc(Cl)c(Cl)c2)ccc1CN1CC(C(=O)O)C1,379.074198828,3,1,4.397220000000004,Inactive
CHEMBL1997822,Cc1cc2cc(-c3csc4c(-c5cccc(S(C)(=O)=O)c5)cnc(N)c34)ccc2[nH]1,433.09186884800005,5,2,5.405720000000005,Inactive
CHEMBL1980704,Cc1cc2nnc(SCc3cn4ccccc4n3)n2c2ccccc12,345.10481648,6,0,4.130920000000002,Inactive
CHEMBL1997193,Cc1ccc(-c2cc(-c3cc(Br)ccc3O)[nH]c(=O)c2C#N)s1,385.9724606920001,4,2,4.418600000000002,Inactive
CHEMBL1965169,Cc1ccc(-c2cc3nc(Br)cnc3[nH]2)cc1,287.00580942,2,1,3.695820000000002,Inactive
CHEMBL1973937,Cc1ccc(-c2ccc(NC(=O)Nc3cccc(Br)c3)cc2)c2c(N)n[nH]c12,435.0694722960001,3,4,5.527020000000002,Inactive
CHEMBL1988075,Cc1ccc(-c2cnc(N)c3c(-c4ccc(NC(=O)Nc5cccc(F)c5)cc4)csc23)cn1,469.13725948000007,5,3,6.699020000000003,Inactive
CHEMBL306380,Cc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1,281.164045608,5,1,3.1389200000000006,Inactive
CHEMBL2006785,Cc1ccc(C(=O)Nc2c(C#N)sc3ccc(Cl)c(Cl)c23)cc1,359.9890893,3,1,5.640500000000002,Inactive
CHEMBL1965131,Cc1ccc(C(=O)Nc2c(C(N)=O)sc3ccc(Cl)c(Cl)c23)cc1,377.99965398399996,3,2,4.867720000000002,Inactive
CHEMBL259922,Cc1ccc(C(=O)Nc2ccon2)cc1Nc1ncnc2c1cnn2-c1ccccc1,411.1443727840001,8,2,4.107820000000002,Inactive
CHEMBL1984296,Cc1ccc(C)c(NC(=O)c2cc(-c3ccco3)nc3ccccc23)c1,342.136827816,3,1,5.363940000000004,Inactive
CHEMBL1994864,Cc1ccc(CNc2c(Nc3ccncc3)c(=O)c2=O)cc1,293.11642672,5,2,2.3417199999999996,Inactive
CHEMBL1983449,Cc1ccc(CNc2c(Nc3ccncc3)c(=O)c2=O)cc1C,307.132076784,5,2,2.6501400000000004,Inactive
CHEMBL1375418,Cc1ccc(CNc2ccc3nnc(-c4ccccc4)n3n2)cc1,315.14839554400004,5,1,3.7118200000000012,Inactive
CHEMBL1984432,Cc1ccc(Cn2cc(-c3ccc4[nH]ncc4c3)nn2)c(C)c1,303.148395544,4,1,3.4865400000000006,Inactive
CHEMBL2002323,Cc1ccc(F)c(-c2ccc3nnc(N)n3c2)c1,242.096774572,4,1,2.4260200000000003,Inactive
CHEMBL2007266,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3ccc(OCCCn4cccc4)c4[nH]nc(N)c34)cc2)c1,498.2179523240001,5,4,6.1742200000000045,Inactive
CHEMBL1971649,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3ccc4nccnc4c3N)cc2)c1,387.14953841600004,4,3,4.970520000000003,Inactive
CHEMBL223360,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,375.14953841600004,3,4,4.903620000000003,Inactive
CHEMBL402846,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cncc4c3c(N)nn4C)cc2)c1,390.1604374480001,5,3,4.309020000000001,Inactive
CHEMBL1983640,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3coc4c(C#CCN5CCOCC5)cnc(N)c34)cc2)c1,499.20196791200004,6,3,4.8522200000000035,Inactive
CHEMBL262433,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3nsc4ncnc(N)c34)cc2)c1,394.10120832000007,6,3,4.4270200000000015,Inactive
CHEMBL184847,Cc1ccc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2)cc1C,371.163376912,2,3,4.857840000000003,Inactive
CHEMBL2005828,Cc1ccc(NC(=O)Nc2ccc(-c3coc4ncnc(N)c34)cc2)cc1,359.13822478400004,5,3,4.424420000000001,Inactive
CHEMBL1982466,Cc1ccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(C)c5)cnc(N)c34)cc2)cc1,454.1575803240001,6,3,5.898420000000004,Inactive
CHEMBL2000335,Cc1ccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)cc1C,389.13103122800004,5,3,5.201340000000003,Inactive
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,493.2590086120001,7,2,4.590320000000004,Inactive
CHEMBL1986899,Cc1ccc(NCc2ccc(-c3ccc(F)cc3)nc2)cc1,292.137576764,2,1,4.808220000000004,Inactive
CHEMBL1992937,Cc1ccc(Nc2nc3ccc([N+](=O)[O-])cc3[nH]2)nc1,269.09127459200005,5,2,2.91812,Inactive
CHEMBL477772,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,437.16339397600007,8,2,3.1390400000000005,Inactive
CHEMBL1999714,Cc1ccc2c(c1)NC(=O)c1ccccc1N2,224.094963004,2,2,3.3043200000000006,Inactive
CHEMBL1964444,Cc1ccc2nccc(NC(=O)Nc3cccc(C(F)(F)F)n3)c2c1,346.10414569600005,3,2,4.601020000000002,Inactive
CHEMBL1964290,Cc1cccc(-c2[nH]c(-c3ccnc(N)n3)cc2C(N)=O)c1C,307.143310164,4,3,2.4366399999999997,Inactive
CHEMBL1971430,Cc1cccc(-c2c(-c3ccncc3)nc(NCC(N)Cc3ccccc3)n(C)c2=O)c1,425.221560484,6,2,3.799620000000001,Inactive
CHEMBL1999496,Cc1cccc(C2(c3cccc(C)c3)CC2C(=O)Nc2ccncc2)c1,342.173213324,2,1,4.643140000000003,Inactive
CHEMBL1964307,Cc1cccc(NC(=O)Cc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,356.16371126,3,3,4.301720000000001,Inactive
CHEMBL507936,Cc1cccc(NC(=O)Nc2ccc(-c3ccc4nccnc4c3N)cc2)c1,369.15896022800007,4,3,4.831420000000002,Inactive
CHEMBL1971141,Cc1cccc(NC(=O)Nc2ccc(-c3cccc(C(N)=O)c3)cc2)c1,345.147726848,2,3,4.4049200000000015,Inactive
CHEMBL220057,Cc1cccc(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,357.15896022800007,3,4,4.764520000000002,Inactive
CHEMBL375284,Cc1cccc(NC(=O)Nc2ccc(-c3cccc4[nH]ncc34)cc2)c1,342.148061196,2,3,5.1823200000000025,Inactive
CHEMBL185569,Cc1cccc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2)c1,357.147726848,2,3,4.549420000000002,Inactive
CHEMBL183844,Cc1cccc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2C)c1,371.163376912,2,3,4.857840000000003,Inactive
CHEMBL508928,Cc1cccc(NC(=O)Nc2ccc(-c3cnc4c(-c5cnn(C)c5)cnn4c3N)cc2)c1,438.1916573240001,7,3,4.331420000000001,Inactive
CHEMBL404367,Cc1cccc(NC(=O)Nc2ccc(-c3cncc4c3c(N)nn4C)cc2)c1,372.16985926000007,5,3,4.169920000000001,Inactive
CHEMBL1983963,Cc1cccc(NC(=O)Nc2ccc(-c3coc4ncnc(N)c34)cc2)c1,359.13822478400004,5,3,4.424420000000001,Inactive
CHEMBL1969102,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cn[nH]c5)cnc(N)c34)cc2)c1,440.1419302600001,5,4,5.888020000000004,Inactive
CHEMBL1967116,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(C)c5)cnc(N)c34)cc2)c1,454.1575803240001,6,3,5.898420000000004,Inactive
CHEMBL1989708,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(CC(C)O)c5)cnc(N)c34)cc2)c1,498.18379507200007,7,4,5.742220000000005,Inactive
CHEMBL1979577,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CC(C)(C)N)cnc(N)c34)cc2)c1,455.1779814200001,5,4,5.586720000000003,Inactive
CHEMBL1979883,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN(C)C)cnc(N)c34)cc2)c1,455.1779814200001,5,3,5.411020000000003,Inactive
CHEMBL1965988,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN)cnc(N)c34)cc2)c1,427.1466812920001,5,4,4.8081200000000015,Inactive
CHEMBL1973211,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN5CCCC5)cnc(N)c34)cc2)c1,481.1936314840001,5,3,5.945220000000004,Inactive
CHEMBL1982465,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN5CCOCC5)cnc(N)c34)cc2)c1,497.18854610400007,6,3,5.181620000000003,Inactive
CHEMBL1994321,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCNS(C)(=O)=O)cnc(N)c34)cc2)c1,505.124231596,6,4,4.398620000000002,Inactive
CHEMBL1971947,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#Cc5cccnc5)cnc(N)c34)cc2)c1,475.1466812920001,5,3,6.2927200000000045,Inactive
CHEMBL394619,Cc1cccc(NC(=O)Nc2ccc(-c3csc4ccnc(N)c34)cc2)c1,374.12013219600004,4,3,5.497920000000003,Inactive
CHEMBL1973145,Cc1cccc(NC(=O)Nc2ccc(-c3csc4nc(N)nc(N)c34)cc2)c1,390.1262801960001,6,4,4.475120000000001,Inactive
CHEMBL196363,Cc1cccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)c1,375.1153811640001,5,3,4.892920000000003,Inactive
CHEMBL211378,Cc1cccc(NC(=O)Nc2ccc(-c3noc4ncnc(N)c34)cc2)c1,360.13347375200004,6,3,3.81942,Inactive
CHEMBL1965507,Cc1cccc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)c1,418.12119481600007,6,4,4.478220000000001,Inactive
CHEMBL1242373,Cc1cccc(NC(=O)Nc2ccc3c(c2)CCc2sc4ncnc(N)c4c2-3)c1,401.1310312280001,5,3,4.991520000000002,Inactive
CHEMBL1974328,Cc1cccc(Nc2nc(NC3CCCCC3N)cnc2C(N)=O)c1,340.20115938799995,6,4,2.3093199999999996,Inactive
CHEMBL1984586,Cc1ccccc1NC(=O)Nc1ccc(-c2coc3ncnc(N)c23)cc1,359.13822478400004,5,3,4.424420000000002,Inactive
CHEMBL1982135,Cc1ccccc1NC(=O)Nc1ccc2c(c1)CCc1sc3ncnc(N)c3c1-2,401.1310312280001,5,3,4.991520000000002,Inactive
CHEMBL1985367,Cc1ccnc(Nc2cc(C)nc(-c3ccccc3)n2)c1,276.137496512,4,1,3.899040000000002,Inactive
CHEMBL1989471,Cc1ccnc2[nH]c3cc(C(C)C)ccc3c(=O)c12,252.126263132,2,1,3.5081200000000017,Inactive
CHEMBL2000408,Cc1cn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3F)nc2c(C)n1,438.19796582800006,7,2,4.178740000000003,Inactive
CHEMBL1988838,Cc1cnc(Nc2cccc(S(N)(=O)=O)c2)nc1Nc1ccc(OCC(N)=O)cc1,428.12667411999996,8,4,1.7837199999999998,Inactive
CHEMBL1973013,Cc1cnc(Nc2nc(NC(C)C)ncc2Br)s1,327.015328548,6,2,3.5679200000000018,Inactive
CHEMBL1986869,Cc1csc(NC(=O)c2sc3nc(-c4ccncc4)ccc3c2N)n1,367.05615203600007,7,2,3.957720000000003,Inactive
CHEMBL1970189,Cc1n[nH]c2c1C(c1ccccc1Cl)C(C#N)=C(N)O2,286.062138652,4,2,2.5897000000000006,Inactive
CHEMBL1966703,Cc1n[nH]c2c1C(c1ccccc1F)C1=C(CC(C)(C)CC1=O)N2,325.15904048,3,2,4.057820000000002,Inactive
CHEMBL1967252,Cc1n[nH]c2ccc(-c3cccnc3)cc12,209.095297352,2,1,2.933320000000001,Inactive
CHEMBL2000271,Cc1n[nH]c2ccc(-c3cncc(OCC(CN)Cc4ccccc4)c3)cc12,372.195011388,4,2,4.1297200000000025,Inactive
CHEMBL1967887,Cc1n[nH]c2ccc(-c3cncc(OCCN)c3)cc12,268.132411132,4,2,2.2708200000000005,Inactive
CHEMBL1970074,Cc1n[nH]c2cccc(-c3ccc(NC(=O)Nc4cccc(C(F)(F)F)c4)cc3)c12,410.13544582400004,2,3,6.201120000000002,Inactive
CHEMBL1965495,Cc1n[nH]c2ncc(C#N)c(-c3ccccc3)c12,234.09054632,3,1,2.8050000000000015,Inactive
CHEMBL1375640,Cc1nc(COc2ccccc2Cl)sc1-c1ccnc(N)n1,332.04985971600007,6,1,3.7231200000000024,Inactive
CHEMBL482967,Cc1nc(N)sc1-c1ccnc(Nc2ccc(N3CCOCC3)cc2)n1,368.14193026,8,2,3.070920000000001,Inactive
CHEMBL1421,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,487.15572175200003,9,3,3.3135400000000015,Inactive
CHEMBL4448494,Cc1nc2c(F)cc(-c3nc(Nc4ccc5c(n4)CCN(CCN(C)C)C5)ncc3F)cc2n1C(C)C,506.2717994640001,8,1,4.719120000000004,Inactive
CHEMBL1974702,Cc1nc2c(sc3c(Br)ccc(Cl)c32)c(=O)o1,328.89128917999994,4,0,4.127020000000002,Inactive
CHEMBL1971149,Cc1nccn2c(-c3ccnc(NCC(C)(C)C(=O)O)n3)c(-c3ccc(F)cc3F)nc12,438.16158032000004,7,2,3.962620000000002,Inactive
CHEMBL1987648,Cc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3)nc12,406.19173757600004,7,2,3.731220000000002,Inactive
CHEMBL1991678,Cc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3F)nc12,424.182315764,7,2,3.870320000000002,Inactive
CHEMBL1996500,Cc1nccn2c(-c3ccnc(NCC(C)(C)O)n3)c(-c3ccc(F)cc3F)nc12,410.1666657,7,2,3.622720000000002,Inactive
CHEMBL1965589,Cc1nccn2c(-c3ccnc(NCC4(O)CC4)n3)c(-c3ccc(F)cc3F)nc12,408.151015636,7,2,3.3767200000000015,Inactive
CHEMBL1978200,Cc1nccn2c(-c3ccnc(NCCC(C)(C)O)n3)c(-c3ccc(F)cc3F)nc12,424.182315764,7,2,4.012820000000002,Inactive
CHEMBL379835,Cc1nn(-c2ccccc2)c2c1c(=O)c1cc(Cl)ccc1n2O,325.061804304,5,1,3.539520000000002,Inactive
CHEMBL1984039,Cc1nn(C)c(C)c1-c1cccc2c(CCCOc3cccc4ccccc34)c(C(=O)O)[nH]c12,453.20524172399996,4,2,6.048240000000005,Inactive
CHEMBL1977814,Cc1nn(C)c2c1c(=O)c1cc(Cl)ccc1n2OCC(C)C,319.108754496,5,0,2.9346200000000016,Inactive
CHEMBL1988153,Cc1nnc(-c2cc3c(Oc4ccc(C(F)(F)F)cc4)cncc3s2)o1,377.04458221999994,6,0,5.465820000000003,Inactive
CHEMBL2006439,Clc1cc(-c2c[nH]c3ncccc23)nc(NC2CCCCC2)n1,327.125073256,4,2,4.417900000000002,Inactive
CHEMBL1997846,Clc1cc(NC2CCCCC2)nc(-c2c[nH]c3ncccc23)n1,327.125073256,4,2,4.417900000000002,Inactive
CHEMBL2002586,Clc1cc(Nc2nc(NC3CC3)c3sccc3n2)ccc1N1CCOCC1,401.10770894,7,2,4.499200000000004,Inactive
CHEMBL1996923,Clc1cc2nn[nH]c2cc1Cl,186.970402456,2,1,2.2647000000000004,Inactive
CHEMBL1984191,Clc1ccc(-c2n[nH]cc2-c2ccncn2)cc1Cl,290.012601616,3,1,3.8405000000000014,Inactive
CHEMBL1381197,Clc1ccc(CNc2ccc3nnc(-c4ccccc4)n3n2)cc1,335.093773128,5,1,4.056800000000003,Inactive
CHEMBL101253,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,346.09852416,4,1,5.012600000000003,Inactive
CHEMBL1986139,Clc1csc2ncnc(Nc3ccccc3)c12,261.012745936,4,1,4.088300000000002,Inactive
CHEMBL1230122,Cn1c(=O)c(Oc2ccc(F)cc2F)cc2cnc(NC3CCOCC3)nc21,388.134696876,7,1,2.9899000000000013,Inactive
CHEMBL1879463,Cn1c(=O)n(-c2ccc(C(C)(C)C#N)cc2)c2c3cc(-c4cnc5ccccc5c4)ccc3ncc21,469.19026035600007,6,0,5.893780000000005,Inactive
CHEMBL1990496,Cn1c(NCC(N)Cc2ccccc2)nc(-c2ccncc2)c(-c2ccc3ccccc3c2)c1=O,461.22156048399995,6,2,4.644400000000003,Inactive
CHEMBL1978562,Cn1cc(-c2cc3nc(Br)cnc3[nH]2)c2cc(C#N)ccc21,351.01195742000004,4,1,3.7507800000000016,Inactive
CHEMBL1993335,Cn1cc(-c2cc3nc(Br)cnc3[nH]2)c2cc(F)ccc21,344.00728664,3,1,4.018200000000002,Inactive
CHEMBL1978167,Cn1cc(-c2cc3nc(Br)cnc3[nH]2)c2ccccc21,326.01670845200005,3,1,3.879100000000001,Inactive
CHEMBL2001584,Cn1cc(-c2cccc(NC(=O)c3ccc(C(C)(C)C)cc3)c2CO)cc(Nc2ccc(C(=O)N3CCOCC3)cn2)c1=O,595.279469284,8,3,4.705400000000004,Inactive
CHEMBL1989474,Cn1cc(-c2ccncn2)c(-c2ccc(F)cc2)n1,254.096774572,4,0,2.6832000000000003,Inactive
